AcademicYear,AcademicSemester,Sex,FacultyID,DepartmentCode,EntryTypeID,EntryGroupID,TCAS,LevelID,StudentType,Status
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1005,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Male,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,24,623050,1,3,THAI,MFU student
2562,1,Male,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Male,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,24,623050,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,24,623050,1,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,10,623020,2,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Female,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,29,623011,1,3,THAI,MFU student
2562,1,Male,10,1006,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Male,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,20,623030,3,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Female,10,1006,30,623060,4,3,THAI,MFU student
2562,1,Male,10,1006,30,623060,4,3,FOREIGN,MFU student
2562,1,Female,10,1006,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1006,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Male,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Male,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Male,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Male,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Male,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Male,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Male,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Male,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,20,623501,5,3,THAI,MFU student
2562,1,Female,10,1006,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,10,1006,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,10,1006,40,623210,5,3,FOREIGN,MFU student
2562,1,Male,11,1102,11,623043,2,3,THAI,MFU student
2562,1,Female,11,1102,52,623040,1,3,THAI,MFU student
2562,1,Male,11,1102,11,623041,1,3,THAI,MFU student
2562,1,Male,11,1102,11,623041,1,3,THAI,MFU student
2562,1,Female,11,1102,29,623011,1,3,THAI,MFU student
2562,1,Female,11,1102,11,623041,1,3,THAI,MFU student
2562,1,Female,11,1102,52,623040,1,3,THAI,MFU student
2562,1,Female,11,1102,41,623044,2,3,THAI,MFU student
2562,1,Female,11,1102,11,623043,2,3,THAI,MFU student
2562,1,Male,11,1102,11,623043,2,3,THAI,MFU student
2562,1,Female,11,1102,11,623041,1,3,THAI,MFU student
2562,1,Female,11,1102,11,623043,2,3,THAI,MFU student
2562,1,Female,11,1102,11,623043,2,3,THAI,MFU student
2562,1,Female,11,1102,11,623041,1,3,THAI,MFU student
2562,1,Female,11,1102,10,623020,2,3,THAI,MFU student
2562,1,Female,11,1102,52,623040,1,3,THAI,MFU student
2562,1,Male,11,1102,11,623041,1,3,THAI,MFU student
2562,1,Male,11,1102,11,623041,1,3,THAI,MFU student
2562,1,Female,11,1102,10,623020,2,3,THAI,MFU student
2562,1,Male,11,1102,11,623043,2,3,THAI,MFU student
2562,1,Female,11,1102,52,623040,1,3,THAI,MFU student
2562,1,Female,11,1102,20,623030,3,3,THAI,MFU student
2562,1,Female,11,1102,20,623030,3,3,THAI,MFU student
2562,1,Female,11,1102,30,623060,4,3,THAI,MFU student
2562,1,Female,11,1102,30,623060,4,3,THAI,MFU student
2562,1,Female,11,1102,30,623060,4,3,THAI,MFU student
2562,1,Male,11,1102,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1102,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1102,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1102,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1102,29,623111,5,3,THAI,MFU student
2562,1,Female,11,1102,29,623111,5,3,THAI,MFU student
2562,1,Female,11,1102,29,623111,5,3,THAI,MFU student
2562,1,Female,11,1102,29,623111,5,3,THAI,MFU student
2562,1,Male,11,1102,29,623111,5,3,THAI,MFU student
2562,1,Female,11,1105,11,623041,1,3,THAI,MFU student
2562,1,Male,11,1105,11,623041,1,3,THAI,MFU student
2562,1,Female,11,1105,29,623011,1,3,THAI,MFU student
2562,1,Female,11,1105,11,623043,2,3,THAI,MFU student
2562,1,Male,11,1105,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,11,1105,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1105,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1105,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1105,29,623110,5,3,THAI,MFU student
2562,1,Female,11,1105,40,623210,5,3,FOREIGN,MFU student
2562,1,Female,11,1112,11,623041,1,3,THAI,MFU student
2562,1,Female,11,1112,11,623043,2,3,THAI,MFU student
2562,1,Female,11,1112,51,623010,1,3,THAI,MFU student
2562,1,Male,11,1112,10,623020,2,3,THAI,MFU student
2562,1,Female,11,1112,11,623043,2,3,THAI,MFU student
2562,1,Female,11,1112,41,623044,2,3,THAI,MFU student
2562,1,Male,11,1112,29,623011,1,3,THAI,MFU student
2562,1,Male,11,1112,10,623020,2,3,THAI,MFU student
2562,1,Female,11,1112,29,623011,1,3,THAI,MFU student
2562,1,Female,11,1112,11,623043,2,3,THAI,MFU student
2562,1,Male,11,1112,11,623041,1,3,THAI,MFU student
2562,1,Female,11,1112,11,623043,2,3,THAI,MFU student
2562,1,Male,11,1112,20,623030,3,3,THAI,MFU student
2562,1,Female,11,1112,20,623030,3,3,THAI,MFU student
2562,1,Male,11,1112,30,623060,4,3,THAI,MFU student
2562,1,Male,11,1112,20,623501,5,3,THAI,MFU student
2562,1,Male,11,1112,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1112,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1112,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1112,20,623501,5,3,THAI,MFU student
2562,1,Female,11,1112,20,623501,5,3,THAI,MFU student
2562,1,Male,11,1112,29,623112,5,3,THAI,MFU student
2562,1,Female,11,1112,29,623112,5,3,THAI,MFU student
2562,1,Female,11,1112,29,623112,5,3,THAI,MFU student
2562,1,Female,11,1112,29,623112,5,3,THAI,MFU student
2562,1,Male,11,1112,29,623112,5,3,THAI,MFU student
2562,1,Female,11,1112,29,623112,5,3,THAI,MFU student
2562,1,Female,11,1112,24,623055,5,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,52,623040,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Male,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,29,623011,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,41,623044,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,52,623040,1,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,52,623040,1,3,THAI,MFU student
2562,1,Female,12,1201,41,623044,2,3,THAI,MFU student
2562,1,Male,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,52,623040,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,29,623011,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,29,623011,1,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,52,623040,1,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,10,623020,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,51,623010,1,3,THAI,MFU student
2562,1,Female,12,1201,10,623020,2,3,THAI,MFU student
2562,1,Female,12,1201,52,623040,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Male,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Male,12,1201,29,623011,1,3,THAI,MFU student
2562,1,Female,12,1201,29,623011,1,3,THAI,MFU student
2562,1,Male,12,1201,29,623011,1,3,THAI,MFU student
2562,1,Female,12,1201,52,623040,1,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,51,623010,1,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,52,623040,1,3,THAI,MFU student
2562,1,Female,12,1201,29,623011,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Male,12,1201,11,623041,1,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,24,623050,1,3,THAI,MFU student
2562,1,Female,12,1201,66,623042,2,3,THAI,MFU student
2562,1,Female,12,1201,11,623043,2,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Male,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,20,623030,3,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Male,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
2562,1,Female,12,1201,30,623060,4,3,THAI,MFU student
